Date,y,year,month,quarter,month_sin,month_cos,lag_1,lag_2,lag_3,lag_12,roll3_mean,roll6_mean,roll12_mean,roll3_std,roll6_std,roll12_std,mom_1,mom_yoy,has_public_holiday
2011-08-01,1758108,2011,8,3,-0.8660254037844385,-0.5000000000000004,1864959.0,1785417.0,1873695.0,1752381.0,1841357.0,1805208.5,1771484.4166666667,48641.979030462964,105782.0621499698,86244.16575309304,-0.057294020940942936,0.003268124911192327,0
2011-09-01,1781211,2011,9,3,-1.0,-1.8369701987210297e-16,1758108.0,1864959.0,1785417.0,1756268.0,1802828.0,1831665.8333333333,1771961.6666666667,55512.53228776363,48157.61489283672,86144.63111781406,0.013140830938713766,0.014202274368148915,0
2011-10-01,1848912,2011,10,4,-0.8660254037844386,0.5000000000000001,1781211.0,1758108.0,1864959.0,1801348.0,1801426.0,1817960.8333333333,1774040.25,56220.714323103355,48999.68612314523,86032.38558518118,0.038008411131527975,0.026404670280256726,0
2011-11-01,1741441,2011,11,4,-0.5000000000000004,0.8660254037844384,1848912.0,1781211.0,1758108.0,1651027.0,1796077.0,1818717.0,1778003.9166666667,47192.0551682166,49521.07024287828,88466.13268822496,-0.0581266171672854,0.054762278266800024,0
2011-12-01,1732046,2011,12,4,-2.4492935982947064e-16,1.0,1741441.0,1848912.0,1781211.0,1737741.0,1790521.3333333333,1796674.6666666667,1785538.4166666667,54337.05632745787,49589.30313955549,80125.64462195204,-0.005394957394479594,-0.003277243271580743,0
2012-01-01,1737518,2012,1,1,0.49999999999999994,0.8660254037844387,1732046.0,1741441.0,1848912.0,1727797.0,1774133.0,1787779.5,1785063.8333333333,64930.66022304098,56339.82691755497,80450.69129917512,0.003159269442035706,0.005626239656626231,0
2012-02-01,1704232,2012,2,1,0.8660254037844386,0.5000000000000001,1737518.0,1732046.0,1741441.0,1599364.0,1737001.6666666667,1766539.3333333333,1785873.9166666667,4718.734611453529,44121.54930945527,79868.46702998446,-0.019157211608743063,0.06556856350399287,0
2012-03-01,1933153,2012,3,1,1.0,6.123233995736766e-17,1704232.0,1737518.0,1732046.0,1863441.0,1724598.6666666667,1757560.0,1794612.9166666667,17848.99238986142,51109.493071248675,61149.373276292456,0.13432502147594927,0.03741036072513171,0
2012-04-01,1769523,2012,4,2,0.8660254037844387,-0.4999999999999998,1933153.0,1704232.0,1737518.0,1844375.0,1791634.3333333333,1782883.6666666667,1800422.25,123683.62547376002,88866.98453006448,70828.07209410824,-0.08464410214814866,-0.04058393764825485,0
2012-05-01,1929570,2012,5,2,0.49999999999999994,-0.8660254037844387,1769523.0,1933153.0,1704232.0,1873695.0,1802302.6666666667,1769652.1666666667,1794184.5833333333,117928.30860456426,82770.81098410659,69895.24067222892,0.0904464084388843,0.029820755245650865,0
2012-06-01,1887841,2012,6,2,1.2246467991473532e-16,-1.0,1929570.0,1769523.0,1933153.0,1785417.0,1877415.3333333333,1801007.0,1798840.8333333333,93454.67439530964,103086.4935944573,77157.41175360385,-0.021626061765056437,0.05736699045657123,0
2012-07-01,1924523,2012,7,3,-0.4999999999999997,-0.8660254037844388,1887841.0,1929570.0,1769523.0,1864959.0,1862311.3333333333,1826972.8333333333,1807376.1666666667,83021.58431596775,101856.07771638759,81101.80776915059,0.01943066179831887,0.03193850374190532,0
2012-08-01,1845142,2012,8,3,-0.8660254037844385,-0.5000000000000004,1924523.0,1887841.0,1929570.0,1758108.0,1913978.0,1858140.3333333333,1812339.8333333333,22775.53795193462,97528.14189897616,86583.89388420647,-0.04124710382780561,0.04950435354369587,0
2012-09-01,1788491,2012,9,3,-1.0,-1.8369701987210297e-16,1845142.0,1924523.0,1887841.0,1781211.0,1885835.3333333333,1881625.3333333333,1819592.6666666667,39728.488699336966,64390.37592891394,85263.29529845492,-0.030702786018637074,0.004087107029992598,0
2012-10-01,1832304,2012,10,4,-0.8660254037844386,0.5000000000000001,1788491.0,1845142.0,1924523.0,1848912.0,1852718.6666666667,1857515.0,1820199.3333333333,68331.76907071372,68208.00119340958,84990.83885212505,0.024497187852776436,-0.008982580025441944,0
2012-11-01,1755605,2012,11,4,-0.5000000000000004,0.8660254037844384,1832304.0,1788491.0,1845142.0,1741441.0,1821979.0,1867978.5,1818815.3333333333,29703.335991097363,55673.603435561585,84615.16618446277,-0.0418593202874632,0.008133494043151668,0
2012-12-01,1822426,2012,12,4,-2.4492935982947064e-16,1.0,1755605.0,1832304.0,1788491.0,1732046.0,1792133.3333333333,1838984.3333333333,1819995.6666666667,38479.0084894784,62109.694932971724,83529.54315290695,0.03806152295077769,0.05218106216578544,0
2013-01-01,1733118,2013,1,1,0.49999999999999994,0.8660254037844387,1822426.0,1755605.0,1832304.0,1737518.0,1803445.0,1828081.8333333333,1827527.3333333333,41724.00892771473,57379.59308122361,78820.32559312391,-0.04900500761073423,-0.0025323478663242804,0
2013-02-01,1648748,2013,2,1,0.8660254037844386,0.5000000000000001,1733118.0,1822426.0,1755605.0,1704232.0,1770383.0,1796181.0,1827160.6666666667,46451.82105149397,44885.05434997395,79285.96676970058,-0.04868104768400072,-0.032556600275079894,0
2013-03-01,1865084,2013,3,1,1.0,6.123233995736766e-17,1648748.0,1733118.0,1822426.0,1933153.0,1734764.0,1763448.6666666667,1822537.0,86850.69894940408,67800.02450638766,88220.79367854685,0.13121228956759912,-0.03521138782082944,0
2013-04-01,1831420,2013,4,2,0.8660254037844387,-0.4999999999999998,1865084.0,1648748.0,1733118.0,1769523.0,1748983.3333333333,1776214.1666666667,1816864.5833333333,109037.13966045404,79635.53377335255,82462.23644406008,-0.018049589187403847,0.03497948317145361,0
2013-05-01,1891670,2013,5,2,0.49999999999999994,-0.8660254037844387,1831420.0,1865084.0,1648748.0,1929570.0,1781750.6666666667,1776066.8333333333,1822022.6666666667,116407.03685487986,79511.72943010846,81157.30493680817,0.03289796988129434,-0.019641681825484425,0
2013-06-01,1831036,2013,6,2,1.2246467991473532e-16,-1.0,1891670.0,1831420.0,1865084.0,1887841.0,1862724.6666666667,1798744.3333333333,1818864.3333333333,30194.21244764213,91071.80361377934,77234.12510652079,-0.03205315937769271,-0.030089928124243492,0
2013-07-01,1976289,2013,7,3,-0.4999999999999997,-0.8660254037844388,1831036.0,1891670.0,1831420.0,1924523.0,1851375.3333333333,1800179.3333333333,1814130.5833333333,34896.73316133397,91585.96193449514,74307.51775678052,0.0793283146808692,0.026898093709454285,0
2013-08-01,1840591,2013,8,3,-0.8660254037844385,-0.5000000000000004,1976289.0,1831036.0,1891670.0,1845142.0,1899665.0,1840707.8333333333,1818444.4166666667,72955.79840561004,108260.77637707398,82364.61932877643,-0.06866303460678069,-0.0024664768348452437,0
2013-09-01,1768749,2013,9,3,-1.0,-1.8369701987210297e-16,1840591.0,1976289.0,1831036.0,1788491.0,1882638.6666666667,1872681.6666666667,1818065.1666666667,81244.15798279498,55891.78550974057,82240.89887180486,-0.03903202829960595,-0.011038355798267951,0
2013-10-01,1829429,2013,10,4,-0.8660254037844386,0.5000000000000001,1768749.0,1840591.0,1976289.0,1832304.0,1861876.3333333333,1856625.8333333333,1816420.0,105394.55375555865,70451.39373331681,83079.47673490406,0.03430673317695154,-0.001569062775609309,0
2013-11-01,1733037,2013,11,4,-0.5000000000000004,0.8660254037844384,1829429.0,1768749.0,1840591.0,1755605.0,1812923.0,1856294.0,1816180.4166666667,38660.758761307334,70598.39576647733,83033.63930738432,-0.05268966437068612,-0.012854827822887271,0
2013-12-01,1782029,2013,12,4,-2.4492935982947064e-16,1.0,1733037.0,1829429.0,1768749.0,1822426.0,1777071.6666666667,1829855.1666666667,1814299.75,48731.965908768114,83267.54787891135,84767.83350489527,0.028269448373000605,-0.02216660649046931,0
2014-01-01,1739539,2014,1,1,0.49999999999999994,0.8660254037844387,1782029.0,1733037.0,1829429.0,1733118.0,1781498.3333333333,1821687.3333333333,1810933.3333333333,48198.19105872478,85502.15142478453,85216.7364060428,-0.02384360748337988,0.0037048833374300205,0
2014-02-01,1661814,2014,2,1,0.8660254037844386,0.5000000000000001,1739539.0,1782029.0,1733037.0,1648748.0,1751535.0,1782229.0,1811468.4166666667,26607.931674596603,44850.86935166436,84702.31442631454,-0.04468137822721996,0.007924801121820924,0
2014-03-01,1957341,2014,3,1,1.0,6.123233995736766e-17,1661814.0,1739539.0,1782029.0,1865084.0,1727794.0,1752432.8333333333,1812557.25,60962.040033122255,56257.945751393156,82475.11277087283,0.17783398142030338,0.04946533239253559,0
2014-04-01,1877676,2014,4,2,0.8660254037844387,-0.4999999999999998,1957341.0,1661814.0,1739539.0,1831420.0,1786231.3333333333,1783864.8333333333,1820245.3333333333,153196.54834993294,101605.21446149668,91610.62948780305,-0.040700623958727644,0.025256904478492048,0
2014-05-01,1978028,2014,5,2,0.49999999999999994,-0.8660254037844387,1877676.0,1957341.0,1661814.0,1891670.0,1832277.0,1791906.0,1824100.0,152904.72142154412,107661.11421307175,93084.85309065653,0.05344479026200477,0.04565172572383136,0
2014-06-01,1942268,2014,6,2,1.2246467991473532e-16,-1.0,1978028.0,1877676.0,1957341.0,1831036.0,1937681.6666666667,1832737.8333333333,1831296.5,52985.82844811754,125799.03466309588,101721.24903649915,-0.018078611627337926,0.060748122920576186,0
2014-07-01,1993631,2014,7,3,-0.4999999999999997,-0.8660254037844388,1942268.0,1978028.0,1877676.0,1976289.0,1932657.3333333333,1859444.3333333333,1840565.8333333333,50861.62267695895,129825.2936752574,106644.22459223386,0.026444857249360076,0.00877503239657762,0
2014-08-01,1817310,2014,8,3,-0.8660254037844385,-0.5000000000000004,1993631.0,1942268.0,1978028.0,1840591.0,1971309.0,1901793.0,1842011.0,26332.454557067296,124210.58693042317,108747.41469194497,-0.0884421440075922,-0.012648654698409367,0
2014-09-01,1853286,2014,9,3,-1.0,-1.8369701987210297e-16,1817310.0,1993631.0,1942268.0,1768749.0,1917736.3333333333,1927709.0,1840070.9166666667,90684.20900208228,67318.60372883744,108982.46654014704,0.019796292322168396,0.04779479733981473,0
2014-10-01,1892374,2014,10,4,-0.8660254037844386,0.5000000000000001,1853286.0,1817310.0,1993631.0,1829429.0,1888075.6666666667,1910366.5,1847115.6666666667,93166.59508822538,71435.461372488,106660.56557845164,0.021091186141804386,0.034406910571549876,0
2014-11-01,1830460,2014,11,4,-0.5000000000000004,0.8660254037844384,1892374.0,1853286.0,1817310.0,1733037.0,1854323.3333333333,1912816.1666666667,1852361.0833333333,37542.74989040294,70333.74975477203,107257.7882533127,-0.03271763404062833,0.05621518755802679,0
2014-12-01,1901227,2014,12,4,-2.4492935982947064e-16,1.0,1830460.0,1892374.0,1853286.0,1782029.0,1858706.6666666667,1888221.5,1860479.6666666667,31310.91773380898,68752.81955454769,100903.6662072328,0.03866077379456523,0.06688892268307645,0
2015-01-01,1732067,2015,1,1,0.49999999999999994,0.8660254037844387,1901227.0,1830460.0,1892374.0,1739539.0,1874687.0,1881381.3333333333,1870412.8333333333,38556.64078988236,64190.56405942274,98312.52249270614,-0.08897412039698571,-0.0042953909052916295,0
2015-02-01,1654846,2015,2,1,0.8660254037844386,0.5000000000000001,1732067.0,1901227.0,1830460.0,1661814.0,1821251.3333333333,1837787.3333333333,1869790.1666666667,84955.14143554437,61472.43939739844,99236.09572935708,-0.04458314834241406,-0.004193008363150175,0
2015-03-01,1942967,2015,3,1,1.0,6.123233995736766e-17,1654846.0,1732067.0,1901227.0,1957341.0,1762713.3333333333,1810710.0,1869209.5,126017.05281561436,97512.48371977883,100575.02511648643,0.17410743960465203,-0.007343636085894056,0
2015-04-01,1873168,2015,4,2,0.8660254037844387,-0.4999999999999998,1942967.0,1654846.0,1732067.0,1877676.0,1776626.6666666667,1825656.8333333333,1868011.6666666667,149139.53392824225,111249.42581320056,99509.92746576836,-0.035923924595734236,-0.0024008401875510454,0
2015-05-01,1937469,2015,5,2,0.49999999999999994,-0.8660254037844387,1873168.0,1942967.0,1654846.0,1978028.0,1823660.3333333333,1822455.8333333333,1867636.0,150305.30414570644,109203.32040998942,99478.63052206494,0.03432740683163504,-0.020504765352158838,0
2015-06-01,1911209,2015,6,2,1.2246467991473532e-16,-1.0,1937469.0,1873168.0,1942967.0,1942268.0,1917868.0,1840290.6666666667,1864256.0833333333,38808.819886721576,119064.94033537681,96015.69257201336,-0.013553765247340754,-0.015991099065628456,0
2015-07-01,1952895,2015,7,3,-0.4999999999999997,-0.8660254037844388,1911209.0,1937469.0,1873168.0,1993631.0,1907282.0,1841954.3333333333,1861667.8333333333,32329.87236287821,120151.45995561955,94121.52406025035,0.021811324664126275,-0.02043306910857623,0
2015-08-01,1865139,2015,8,3,-0.8660254037844385,-0.5000000000000004,1952895.0,1911209.0,1937469.0,1817310.0,1933857.6666666667,1878759.0,1858273.1666666667,21076.336145861034,113390.4504003765,89553.08615851933,-0.04493636370619003,0.02631856975419722,0
2015-09-01,1859979,2015,9,3,-1.0,-1.8369701987210297e-16,1865139.0,1952895.0,1911209.0,1853286.0,1909747.6666666667,1913807.8333333333,1862258.9166666667,43896.24705294669,37322.70015107387,88623.73571500683,-0.0027665498389127796,0.0036114231694406307,0
2015-10-01,1923108,2015,10,4,-0.8660254037844386,0.5000000000000001,1859979.0,1865139.0,1952895.0,1892374.0,1892671.0,1899976.5,1862816.6666666667,52219.28793080195,39659.47891614661,88583.18310475044,0.03394070578216213,0.016240975621098164,0
2015-11-01,1874235,2015,11,4,-0.5000000000000004,0.8660254037844384,1923108.0,1859979.0,1865139.0,1830460.0,1882742.0,1908299.8333333333,1865377.8333333333,35053.05788372818,38118.43305497954,89949.21680576073,-0.025413549317042983,0.02391475366847673,0
2015-12-01,1867652,2015,12,4,-2.4492935982947064e-16,1.0,1874235.0,1923108.0,1859979.0,1901227.0,1885774.0,1897760.8333333333,1869025.75,33108.5948206806,37170.48332436562,89289.61275649373,-0.003512366378815912,-0.01765964821665167,0
2016-01-01,1906920,2016,1,1,0.49999999999999994,0.8660254037844387,1867652.0,1874235.0,1923108.0,1732067.0,1888331.6666666667,1890501.3333333333,1866227.8333333333,30296.517825211078,38256.26947138119,88713.02612339269,0.021025330200701298,0.1009504828623835,0
2016-02-01,1870776,2016,2,1,0.8660254037844386,0.5000000000000001,1906920.0,1867652.0,1874235.0,1654846.0,1882935.6666666667,1882838.8333333333,1880798.9166666667,21030.220073345245,25853.55026619986,78438.70602805834,-0.0189541249764017,0.13048344075521223,0
2016-03-01,2087553,2016,3,1,1.0,6.123233995736766e-17,1870776.0,1906920.0,1867652.0,1942967.0,1881782.6666666667,1883778.3333333333,1898793.0833333333,21825.535258804844,25175.234629828657,34164.30159327437,0.11587544420069529,0.07441505697214623,0
2016-04-01,1867781,2016,4,2,0.8660254037844387,-0.4999999999999998,2087553.0,1870776.0,1906920.0,1873168.0,1955083.0,1921707.3333333333,1910841.9166666667,116137.08649264455,84255.58077105027,63800.87855402412,-0.10527732709061755,-0.0028758765898200256,0
2016-05-01,2070340,2016,5,2,0.49999999999999994,-0.8660254037844387,1867781.0,2087553.0,1870776.0,1937469.0,1942036.6666666667,1912486.1666666667,1910393.0,126029.73838080176,87052.76851063936,64108.270194046796,0.10844900981431982,0.06857967792000808,0
2016-06-01,1958802,2016,6,2,1.2246467991473532e-16,-1.0,2070340.0,1867781.0,2087553.0,1911209.0,2008558.0,1945170.3333333333,1921465.5833333333,122219.86188422894,104819.91697128469,78963.32934454104,-0.05387424287798137,0.024902038447914387,0
2016-07-01,2079034,2016,7,3,-0.4999999999999997,-0.8660254037844388,1958802.0,2070340.0,1867781.0,1952895.0,1965641.0,1960362.0,1925431.6666666667,101452.5310724183,97701.67335926431,79594.04608652878,0.06138037433084098,0.06459077420957082,0
2016-08-01,1932901,2016,8,3,-0.8660254037844385,-0.5000000000000004,2079034.0,1958802.0,2070340.0,1865139.0,2036058.6666666667,1989047.6666666667,1935943.25,67047.30283414338,103940.24848280424,91054.85630015109,-0.07028889378432479,0.03633080429930424,0
2016-09-01,1952464,2016,9,3,-1.0,-1.8369701987210297e-16,1932901.0,2079034.0,1958802.0,1859979.0,1990245.6666666667,1999401.8333333333,1941590.0833333333,77975.90366474335,92237.61132080073,88324.93118692205,0.010121056381056315,0.04972367967595326,0
2016-10-01,2001816,2016,10,4,-0.8660254037844386,0.5000000000000001,1952464.0,1932901.0,2079034.0,1923108.0,1988133.0,1976887.0,1949297.1666666667,79327.93702725416,82377.07254327755,84508.90845976479,0.02527677847069132,0.04092749861162237,0
2016-11-01,1907871,2016,11,4,-0.5000000000000004,0.8660254037844384,2001816.0,1952464.0,1932901.0,1874235.0,1962393.6666666667,1999226.1666666667,1955856.1666666667,35514.33536381236,62694.522894484995,85341.78414505364,-0.0469298876620029,0.017946522181049973,0
2016-12-01,1944567,2016,12,4,-2.4492935982947064e-16,1.0,1907871.0,2001816.0,1952464.0,1867652.0,1954050.3333333333,1972148.0,1958659.1666666667,46992.58554637453,60897.03199664501,82935.73689400635,0.019234004814790984,0.04118272568979653,0
2017-01-01,1895272,2017,1,1,0.49999999999999994,0.8660254037844387,1944567.0,1907871.0,2001816.0,1906920.0,1951418.0,1969775.5,1965068.75,47345.727441871626,61791.69173521958,78093.76221757923,-0.025350116504085474,-0.0061082793195309515,0
2017-02-01,1735619,2017,2,1,0.8660254037844386,0.5000000000000001,1895272.0,1944567.0,1907871.0,1870776.0,1915903.3333333333,1939148.5,1964098.0833333333,25610.311211176795,37620.04453347135,78949.92401914732,-0.08423751313795591,-0.07224649022651564,0
2017-03-01,2015834,2017,3,1,1.0,6.123233995736766e-17,1735619.0,1895272.0,1944567.0,2087553.0,1858486.0,1906268.1666666667,1952835.0,109223.27601294512,91624.08738627088,100243.0642615526,0.1614496038589115,-0.034355534925340825,0
2017-04-01,1949762,2017,4,2,0.8660254037844387,-0.4999999999999998,2015834.0,1735619.0,1895272.0,1867781.0,1882241.6666666667,1916829.8333333333,1946858.4166666667,140561.20996325166,101169.3540029144,93384.19720065538,-0.03277650838313073,0.04389219078682127,0
2017-05-01,2066789,2017,5,2,0.49999999999999994,-0.8660254037844387,1949762.0,2015834.0,1735619.0,2070340.0,1900405.0,1908154.1666666667,1953690.1666666667,146482.75203244915,94431.42154053919,90011.01469349084,0.060021171814816476,-0.0017151772172686597,0
2017-06-01,1994056,2017,6,2,1.2246467991473532e-16,-1.0,2066789.0,1949762.0,2015834.0,1958802.0,2010795.0,1934640.5,1953394.25,58676.00295691577,114492.13240524595,89597.54568079997,-0.03519130399861814,0.017997735350484545,0
2017-07-01,2073944,2017,7,3,-0.4999999999999997,-0.8660254037844388,1994056.0,2066789.0,1949762.0,2079034.0,2003535.6666666667,1942888.6666666667,1956332.0833333333,59086.61220897101,117103.12944694111,90365.66417964906,0.040063067436421074,-0.002448252409532503,0
2017-08-01,1924663,2017,8,3,-0.8660254037844385,-0.5000000000000004,2073944.0,1994056.0,2066789.0,1932901.0,2044929.6666666667,1972667.3333333333,1955907.9166666667,44202.895565034174,125022.60127779725,89747.18505026934,-0.07197928198639891,-0.004261987551354207,0
2017-09-01,1925961,2017,9,3,-1.0,-1.8369701987210297e-16,1924663.0,2073944.0,1994056.0,1952464.0,1997554.3333333333,2004174.6666666667,1955221.4166666667,74701.9611009866,60513.61088438776,89970.39951860943,0.0006744037787393964,-0.013574129919937117,0
2017-10-01,2044137,2017,10,4,-0.8660254037844386,0.5000000000000001,1925961.0,1924663.0,2073944.0,2001816.0,1974856.0,1989195.8333333333,1953012.8333333333,85815.17936239475,67741.76027065639,90368.6566931005,0.06135949793375883,0.021141303696243785,0
2017-11-01,1976971,2017,11,4,-0.5000000000000004,0.8660254037844384,2044137.0,1925961.0,1924663.0,1907871.0,1964920.3333333333,2004925.0,1956539.5833333333,68606.71548276684,67710.84832137628,93227.01731156546,-0.032857875964282246,0.0362183816411068,0
2017-12-01,2003954,2017,12,4,-2.4492935982947064e-16,1.0,1976971.0,2044137.0,1925961.0,1944567.0,1982356.3333333333,1989955.3333333333,1962297.9166666667,59271.773259565314,60882.70854903782,92074.5524388305,0.013648657466396763,0.03053996082418342,0
2018-01-01,2000086,2018,1,1,0.49999999999999994,0.8660254037844387,2003954.0,1976971.0,2044137.0,1895272.0,2008354.0,1991605.0,1967246.8333333333,33798.48944849446,61149.55404907232,92629.22071535361,-0.0019301840261802816,0.05530288000877981,0
2018-02-01,1820012,2018,2,1,0.8660254037844386,0.5000000000000001,2000086.0,2003954.0,1976971.0,1735619.0,1993670.3333333333,1979295.3333333333,1975981.3333333333,14590.790120254802,47073.11096865255,90133.45367472462,-0.0900331285754713,0.04862415080729132,0
2018-03-01,2049785,2018,3,1,1.0,6.123233995736766e-17,1820012.0,2000086.0,2003954.0,2015834.0,1941350.6666666667,1961853.5,1983014.0833333333,105100.16354570212,79549.44627525947,70918.19933680397,0.12624806869405258,0.01684216061441557,0
2018-04-01,1984369,2018,4,2,0.8660254037844387,-0.4999999999999998,2049785.0,1820012.0,2000086.0,1949762.0,1956627.6666666667,1982490.8333333333,1985843.3333333333,120894.07733356225,84295.73178617693,72993.43275856547,-0.03191359093758617,0.017749345817592133,0
2018-05-01,2164458,2018,5,2,0.49999999999999994,-0.8660254037844387,1984369.0,2049785.0,1820012.0,2066789.0,1951388.6666666667,1972529.5,1988727.25,118383.63346482204,78913.5738152848,72116.67366418675,0.09075378621617247,0.04725639627460754,0
2018-06-01,2093942,2018,6,2,1.2246467991473532e-16,-1.0,2164458.0,1984369.0,2049785.0,1994056.0,2066204.0,2003777.3333333333,1996866.3333333333,91160.29646178204,111440.58535680387,85918.39911782673,-0.03257905674307382,0.050091873046694824,0
